377,4,2,9
378,7,1,2
379,1,3,3
380,6,1,1
381,14,1,8
382,2,1,9
383,10,4,6
384,6,2,5
385,6,1,6
386,3,1,8
387,2,2,3
388,2,3,5
389,8,1,6
390,11,2,3
391,5,4,4
392,3,4,9
393,2,3,9
394,5,1,10
395,14,4,5
396,13,2,8
397,1,3,9
398,6,2,6
399,7,3,8
400,3,1,9
401,5,3,4
402,13,4,7
403,3,2,9
404,4,3,7
405,1,2,7
406,4,4,9
407,2,2,8
408,3,3,5
409,4,4,10
410,4,1,7
411,2,1,4
412,14,2,7
413,14,3,5
414,18,2,5
415,5,2,5
416,1,3,6
417,11,4,5
418,2,3,10
419,1,1,2
420,19,3,6
421,20,3,3
422,9,4,2
423,10,3,3
424,2,3,9
425,11,1,1
426,8,1,3
427,7,2,6
428,21,2,7
429,6,4,10
430,15,4,7
431,3,1,5
432,3,2,7
433,8,4,5
434,10,2,6
435,2,3,7
436,5,2,4
437,6,4,5
438,10,3,7
439,4,2,1
440,1,2,7
441,4,2,6
442,3,1,2
443,8,3,4
444,10,3,1
445,11,4,7
446,4,3,6
447,14,4,7
448,1,4,1
449,7,4,6
450,7,2,5
451,7,2,9
452,10,1,7
453,2,4,4
454,17,2,7
455,2,1,6
456,6,4,2
457,14,1,3
458,4,3,8
459,7,4,5
460,7,3,4
461,14,3,1
462,1,1,7
463,2,1,7
464,4,4,10
465,2,4,3
466,9,3,6
467,2,1,2
468,1,2,3
469,10,4,3
470,3,1,4
471,7,2,7
472,6,3,4
473,7,1,6
474,14,2,10
475,7,4,7
476,7,3,8
477,1,4,4
478,12,2,2
479,17,4,3
480,4,4,10
481,18,2,6
482,9,3,4
483,3,4,9
484,2,3,7
485,2,4,3
486,6,4,7
487,22,3,9
488,3,1,9
489,1,2,2
490,2,2,5
491,5,3,8
492,10,4,7
493,3,3,6
494,2,3,4
495,1,2,7
496,1,2,9
497,3,2,8
498,2,2,2
499,32,2,7
500,14,3,2
